t # 0
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0008105 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024968 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005551 Conflict.Demonstrate.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0027036 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0033320 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0022384 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004306 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035133 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004356 Conflict.Demonstrate.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0047261 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036691 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0010896 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0046392 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0028278 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002336 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005308 ArtifactExistence.DamageDestroyDisableDismantle.Destroy
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0019383 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002050 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0032050 ArtifactExistence.DamageDestroyDisableDismantle.Destroy
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0021177 ArtifactExistence.DamageDestroyDisableDismantle.Destroy
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0020721 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0014803 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0020048 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0008114 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0039567 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001945 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0048466 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0039569 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0031047 ArtifactExistence.DamageDestroyDisableDismantle.Damage
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0020180 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0041970 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0013188 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0034727 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0019957 Justice.TrialHearing.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006701 Justice.ChargeIndict.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004410 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0032939 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0050587 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0021047 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0021205 Justice.ReleaseParole.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005077 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0017444 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0037466 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0039906 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006795 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036191 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024422 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003075 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0039616 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0044358 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0011432 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0007050 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0019061 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0029574 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0049800 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006672 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0014718 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000681 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0014972 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035095 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0010004 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0017874 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0027729 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0010034 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002274 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036061 Cognitive.IdentifyCategorize.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003845 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0034039 Medical.Intervention.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0037130 Medical.Intervention.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0007030 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0021688 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0021536 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0045465 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040311 Justice.ReleaseParole.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0028796 Justice.ReleaseParole.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035030 Cognitive.IdentifyCategorize.Unspecified
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002725 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005688 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002725 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0027036 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002725 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040938 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002725 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0009115 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003432 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004306 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003432 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005513 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003432 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005809 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003432 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0025311 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003432 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0045234 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003432 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004019 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004418 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003029 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004418 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001945 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006155 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006155 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040311 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006155 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0028796 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006155 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0034039 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006155 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0037130 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006155 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035095 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006155 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0010004 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006155 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0007143 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0009975 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0016203 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0016203 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0020048 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0016203 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0008475 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0017501 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002478 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0017501 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0028278 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0017501 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0018766 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0018766 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024422 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0018766 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0018766 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0041970 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0018766 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026855 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0019951 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0019951 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0019383 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0019951 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0019957 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0019951 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006701 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0020780 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0020780 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005551 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0020780 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0020780 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0017081 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0023001 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005688 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0023001 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0013296 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0025109 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0034727 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0025109 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005308 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0025109 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005077 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0025109 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0025767 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0025767 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0049800 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026176 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026176 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002336 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026176 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024422 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026176 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0041970 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026176 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0047261 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026176 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0033320 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026176 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0031472 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026176 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040314 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0027612 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0019061 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0027612 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0030893 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0030893 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0021047 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0030893 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0008114 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0030893 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0027729 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0031286 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0045308 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0031286 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0022384 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0031286 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0032014 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0032014 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0050587 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0032014 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0009858 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0032014 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0014803 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035307 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0022384 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035307 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0014894 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035307 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036245 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0048085 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0013188 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0048085 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005308 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0048085 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005077 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0048085 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0050556 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0009115 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040938 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004019 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004306 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004019 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005513 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004019 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005809 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004019 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0025311 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004019 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0045234 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003029 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0007143 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0007143 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0015559 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0007143 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0014219 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002478 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0046392 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002478 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0048945 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002478 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0028143 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002478 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0008105 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002478 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0028278 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002478 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002336 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0010896 Temporal_Order
